"lang"
{
	"Language" "english"
	"Tokens"
		{
		"aegis.Audio 14_bip"	"<clr:85,142,213>ЕҐІДА: Toxic goo from Testing Track Lima Whiskey contact with Enrichment Center Sub-basement Level 10. Flooding procedures commencing."
		"aegis.Audio 15_bip"	"<clr:85,142,213>ЕҐІДА: Trap panel opening"
		"virgil.Virgil_122"	"<clr:255,192,0>Верґілій: Mel, are you alright?"
		"aegis.Audio 16_bip"	"<clr:85,142,213>ЕҐІДА: ALERT, water detected at servers. Server damage detected. Reduced processing power available."
		"virgil.Virgil_123"	"<clr:255,192,0>Верґілій: Haha! The plan to flood the servers worked! I should be able to get you back in to the testing track. Let me open these for you."
		"virgil.Virgil_124"	"<clr:255,192,0>Верґілій: [laughs]"
		"virgil.Virgil_125"	"<clr:255,192,0>Верґілій: Well, with those servers gone, I think he’ll have a much harder time tracking our movements. I’m working on getting control of the elevators, so just hold on. Get through this test, and I’ll get you out of here."
		"virgil.Virgil_126"	"<clr:255,192,0>Верґілій: [laughs] I got some control again! There’s another lift transfer down below. Hold on. Activating the elevator...now!"
		"aegis.Audio 17_bip"	"<clr:85,142,213>ЕҐІДА: Elevator car 77, testing track direction compromised. Alert status: 100%. Rerouting remaining servers to biological tracking.Target lost."
		"virgil.Virgil_127"	"<clr:255,192,0>Верґілій: Rerouting the elevator worked, that got its attention. Don’t expect this to get any easier now. Keep going. There’s an easy test track up ahead, maybe you can gain some ground on it."
		"virgil.Virgil_128"	"<clr:255,192,0>Верґілій: So, you can handle a lot of harder tests. This is a brand new introduction track, designed for new test subjects. You should do this really quickly. I’ve got a plan."
		"virgil.Virgil_129"	"<clr:255,192,0>Верґілій: Mel! Over here!"
		"virgil.Virgil_130"	"<clr:255,192,0>Верґілій: Change of plans. I found a panel that I could move out of the way. Portal down to that catwalk in the distance. I’ll tell you more there."
		"virgil.Virgil_131"	"<clr:255,192,0>Верґілій: So, I was thinking. If this computer has scanners searching for biological substances, maybe there can be some interference. You know, with things like plants! There’s an overgrown testing track across the facility that hasn’t been converted yet. If we can get there, I think we can confuse it."
		"virgil.Virgil_132"	"<clr:255,192,0>Верґілій: [grunt] This again? You can’t even open a door? Unbelievable! I gotta do everything around here..."
		"virgil.Virgil_133"	"<clr:255,192,0>Верґілій: Perfect, just perfect! The button’s blown a fuse. Maybe if you get up to an upper level you can get the elevator."
		"virgil.Virgil_134"	"<clr:255,192,0>Верґілій: Alright, listen. I was able to hack into that system and run a basic diagnostic before I got booted. The computer is known as the 'Aperture Employee Guardian and Intrusion System,' or AEGIS for short. It looks to be a security mainframe, trying to protect thescientists logged in its system. It hasn’t been turned on in decades, maybe that’s why it’s after us and...whatever that last threat is. Maybe it thinks we killed the scientists."
		"virgil.Virgil_135"	"<clr:255,192,0>Верґілій: Alright, I’ve finally got access to some schematics of this place. I can guide you to that overgrown testing track now to cover our tracks. Head through the corridor to the left. Should take you through the work-in-progress test chambers."
		"virgil.Virgil_136"	"<clr:255,192,0>Верґілій: Gaaaah, why on earth is it always such a problem to get from point A to point B when you’re outside of the testing tracks?! That red laser on the wall seems to be controlling that door. You should probably find a way to block it."
		"virgil.Virgil_137"	"<clr:255,192,0>Верґілій: Well, well, always well prepared! I guess you already knew that somehow that cube would come in handy. Have you done this before?"
		"virgil.Virgil_138"	"<clr:255,192,0>Верґілій: Maybe you can find a way back to the test chamber you were in before through the observation room, if that isn’t blocked as well. There could be something useful in there."
		"aegis.Audio 18_bip"	"<clr:85,142,213>ЕҐІДА: Target reacquired, scanning recommencing."
		"virgil.Virgil_139"	"<clr:255,192,0>Верґілій: Gaah, he’s onto you again. Keep moving!"
		"virgil.Virgil_140"	"<clr:255,192,0>Верґілій: Great! Through there is a crappy back-stocked chamber GLaDOS was designing before her demise. Never finished, but it should be at least working."
		"aegis.Audio 19_bip"	"<clr:85,142,213>ЕҐІДА: Opening panels near biological target."
		"aegis.Audio 20_bip"	"<clr:85,142,213>ЕҐІДА: Error. Error. Pit bottom detected. Subroutines unable to control."
		"virgil.Virgil_141"	"<clr:255,192,0>Верґілій: You dodged a bullet on that one. I told you to be careful. Next time might not be so forgiving."
		"aegis.Audio 21_bip"	"<clr:85,142,213>ЕҐІДА: Scans indicate target in elevator shaft, activating trap elevator."
		"virgil.Virgil_142"	"<clr:255,192,0>Верґілій: Ha! He thinks you’re going to use the elevator?"
		"virgil.Virgil_143"	"<clr:255,192,0>Верґілій: NO NONONO WHAT ARE YOU DOING!?"
		"virgil.Virgil_144"	"<clr:255,192,0>Верґілій: It’s going to kill you!"
		"aegis.Audio 22_bip"	"<clr:85,142,213>ЕҐІДА: Target captured, neutralizing."
		"virgil.Virgil_145"	"<clr:255,192,0>Верґілій: Well, he’s in for a nice surprise! There are tubes on the side you can use to get towards the overgrown testing track."
		"virgil.Virgil_146"	"<clr:255,192,0>Верґілій: Alright, this next test chamber is still under construction, generally they need to be tested at least three times before they’re finalized. Some people just can’t count further than that I guess."
		"aegis.Audio 23_bip"	"<clr:85,142,213>ЕҐІДА: Construction subroutine controlled. Installing additional hazards."
		"virgil.Virgil_147"	"<clr:255,192,0>Верґілій: Hmm, turrets hey? Let’s see what I can do! How about I fire up the lasers!"
		"virgil.Virgil_148"	"<clr:255,192,0>Верґілій: Deep pit? How about a hard light bridge!"
		"aegis.Audio 24_bip"	"<clr:85,142,213>ЕҐІДА: ERROR ERROR! Test successfully completed, resetting execution. Increasing test difficulty."
		"virgil.Virgil_149"	"<clr:255,192,0>Верґілій: Oh, it’s only test difficulty this time? I’m sure you can handle it! Just make sure to dodge the bullets again!"
		"aegis.Audio 25_bip"	"<clr:85,142,213>ЕҐІДА: Organic threat escaping new test chamber. Escape contingency not in place."
		"virgil.Virgil_150"	"<clr:255,192,0>Верґілій: Alright, good, looks like it doesn’t know where the elevator is heading to. Up ahead are the overgrown parts of the facility. I can try to reroute the elevator again, if it holds up. There is an office area nearby from the same time period when AEGIS was first installed, maybe we can get some information from there!"
		"virgil.Virgil_151"	"<clr:255,192,0>Верґілій: So, I was right! When a test subject destroyed...HER, this whole place fell into disrepair. I don’t exactly know if everything is working properly anymore, but we don’t have a choice."
		"aegis.Audio 26_bip"	"<clr:85,142,213>ЕҐІДА: Biological scan initiated. Seeking one organic target at threat level 100%."
		"aegis.Audio 27_bip"	"<clr:85,142,213>ЕҐІДА: ERROR ERROR, tracking on target failed. Heavy organic interference."
		"virgil.Virgil_152"	"<clr:255,192,0>Верґілій: Ah, it worked. It’s blind here."
		"virgil.Virgil_153"	"<clr:255,192,0>Верґілій: Oh no nono! There’s some stuff here blocking the path for the elevator. Hold on for emergency brakes!"
		"virgil.Virgil_154"	"<clr:255,192,0>Верґілій: Just, climb on out of there and let’s get moving."
		"virgil.Virgil_155"	"<clr:255,192,0>Верґілій: Woah! That was close! You could have been in there! Oh wait, you just were!"
		"virgil.Virgil_156"	"<clr:255,192,0>Верґілій: Oooh, these are the old offices I was talking about before. The humans left these behind when SHE gassed them with neurotoxin. Because this is an abandoned track it’s no longer connected to the rest of the computer systems. AEGIS shouldn’t be able to lock us out here. These computers should contain a lot of useful information for us."
		"virgil.Virgil_157"	"<clr:255,192,0>Верґілій: Alright! Time to start hacking into these systems."
		"virgil.Virgil_158"	"<clr:255,192,0>Верґілій: Let’s start guessing passwords! Erm… password?"
		"virgil.Virgil_159"	"<clr:255,192,0>Верґілій: admin?"
		"virgil.Virgil_160"	"<clr:255,192,0>Верґілій: Oh, come on! Letmein?"
		"virgil.Virgil_161"	"<clr:255,192,0>Верґілій: Were these passwords generated by super geniuses? 123456?"
		"virgil.Virgil_162"	"<clr:255,192,0>Верґілій: What! All these passwords are the same usually. 0000?"
		"virgil.Virgil_163"	"<clr:255,192,0>Верґілій: Oh, for crying out loud! I didn’t even get a warning siren this time?! This thing must be laughing at me now. I know these aren’t sentient but still ...gaaah! blackmesasucks?"
		"virgil.Virgil_164"	"<clr:255,192,0>Верґілій: Seriously? Hold on...I think I just got locked out. I’m getting something that says 'Contact administrator for additional support.' What administrator?! There’s no one left in the facility! All we have left are cores! There’s no way I just failed hacking this thing. I hacked AEGIS and hacked the nanobots to keep my testing track alive, but somehow I can’t hack something as simple as a few computers in a big room? Gaaaaaah! I think it’s the plants. It must be the plants that are interfering with my wi-fi or something. You know what? If I stare at it long enough my wi-fi nodes will override something. Maybe. I’ll give it a shot."
		"virgil.Virgil_165"	"<clr:255,192,0>Верґілій: Doesn’t seem to be working."
		"virgil.Virgil_166"	"<clr:255,192,0>Верґілій: … I’m sure I’m making some progress...no, wait...that’s just a screensaver..."
		"virgil.Virgil_167"	"<clr:255,192,0>Верґілій: I think the computer fell asleep…"
		"virgil.Virgil_168"	"<clr:255,192,0>Верґілій: Is…Is this thing on? Hello? Hello? Can you hear me? Oh, right, you can’t answer. [відкашлюється] I’m so sorry, computer, laptop or server. There was a...a slight problem with some AEGIS guy. Don’t worry, though, the reasons I’m trying to access you are completely totally legitimate!"
		"virgil.Virgil_169"	"<clr:255,192,0>Верґілій: Gah! Wh-What the? I’m in? How’d that happen? I-I must be a genius!"
		"virgil.Virgil_170"	"<clr:255,192,0>Верґілій: D-Did you just...override the admin controls?..."
		"virgil.Virgil_171"	"<clr:255,192,0>Верґілій: A...Anyway...I think there’s some info here about AEGIS. I’ll keep working, long as you keep going. So, get back to the testing track and get started."
		"virgil.Virgil_172"	"<clr:255,192,0>Верґілій: Oh, I should also let you know. I won’t be able to move around much. Management rails are kind of non-existent here. Unless I wanna fall off another one and end up back in the junkyard, you won’t be seeing much of me right now."
		"virgil.Virgil_173"	"<clr:255,192,0>Верґілій: Alright there is a lot of information stored in these computers. It’ll take me some time to sort through these and come up with a plan so we can get rid of AEGIS. According to the systems the toxic goo is still rising. You should continue to move through the tests and upwards, keep your feet dry!"
		"virgil.Virgil_174"	"<clr:255,192,0>Верґілій: I sorted through some of the stuff, so many cat pictures, but I also got some more serious information. AEGIS thinks we killed the scientists. So, it’s activating some sort of kill order. It’s going to flood the Enrichment Center, probably with all that goo, to eliminate any and all threats. That means you, that means me, and that means whatever that last thing is. So I’d suggest we keep moving."
		"aegis.Audio 28_bip"	"<clr:85,142,213>ЕҐІДА: Interference with biological scanners. Recalibrating sensors."
		"virgil.Virgil_175"	"<clr:255,192,0>Верґілій: Well, it seems that we won’t be able to stay in the plant-filled test chambers much longer. It seems to be able to adapt to our actions quite well. We need to come up with a plan to take him on head-on. But leave that to me, you can continue solving these tests."
		"virgil.Virgil_176"	"<clr:255,192,0>Верґілій: Hey Mel! You have no idea how hard it is to move around here! Anyway, remember those old turrets from all the way at the bottom of the facility? Those guys have no security systems installed, it should be really easy to re-program them to destroy AEGIS instead of humans! If we get down to a turret production line we might be able to produce friendly turrets!"
		"virgil.Virgil_177"	"<clr:255,192,0>Верґілій: What’s with all those people obsessed about a silly hoop? It’s just a hoop! Just a small circle of metal…"
		"virgil.Virgil_178"	"<clr:255,192,0>Верґілій: Well done, test subjects rated that as one of the hardest tests in this track. I heard that it was made by two particularly cruel scientists."
		"virgil.Virgil_179"	"<clr:255,192,0>Верґілій: Just down there should be your way out."
		"virgil.Virgil_180"	"<clr:255,192,0>Верґілій: I’m still sorting through all those files. There’s terabytes of e-mails. I’m trying to find something that can help us… Did you know you can increase the size of your core in just two  easy steps?"
		"virgil.Virgil_181"	"<clr:255,192,0>Верґілій: So, apparently, the records on these computers are kind of...severely out of date. I think I can recompile a new version of this testing track’s sequence!"
		"virgil.Virgil_182"	"<clr:255,192,0>Верґілій: Alright, a quick update. Compiling maps apparently takes quite some time! At least the turrets from old Aperture are still coming up. Just a pity the toxic goo is coming up too."
		"virgil.Virgil_183"	"<clr:255,192,0>Верґілій: erm… em… did you… erm… by any chance… erm... get that core’s serial number? I erm… am asking for a … friend! Yes friend!"
		"virgil.Virgil_184"	"<clr:255,192,0>Верґілій: We’re getting closer and closer to the production facilities. AEGIS is secured behind a whole series of safety protocols, one of them being a custom turret production facility. It makes new turrets all the time to make sure that his defense is as up to date as possible."
		"virgil.Virgil_185"	"<clr:255,192,0>Верґілій: Looks like AEGIS is still pumping up the toxic goo out of the salt mines. It’s flooded the lower chambers and is rising fast. We don’t have much time. We’ve got to stop it."
		"virgil.Virgil_186"	"<clr:255,192,0>Верґілій: Nice, the compile finished. Let’s see… this is the final working test chamber. The next one is broken, but it should give us an opportunity to get to AEGIS. We might need to go through a cube production facility first though."
		"virgil.Virgil_187"	"<clr:255,192,0>Верґілій: The next chamber is the broken one. From there on you’ll have to move fast, because that’s the last chamber with plants in it."
		"virgil.Virgil_188"	"<clr:255,192,0>Верґілій: Hey we’re finally at the production facility. I’ve been able to find a rail a bit further on, I’ll meet you up ahead!"
		"virgil.Virgil_189"	"<clr:255,192,0>Верґілій: Good! You should find a way out of this test chamber before your portal gun’s black hole violently implodes! I mean...uh...Anyway, beyond one of these walls are catwalks leading to the end of a manufacturing line."
		"virgil.Virgil_190"	"<clr:255,192,0>Верґілій: We’ll be going through the Weighted Storage Cube manufacturing. It’s now or never. We’ve got to make our move on AEGIS and destroy it, before this whole place floods. Once you get out there, though, it’ll have a bead on you in minutes, so we can’t stop moving."
		"aegis.Audio 29_bip"	"<clr:85,142,213>ЕҐІДА: Organic threat presence shown on scanners. Reacquiring target."
		"virgil.Virgil_191"	"<clr:255,192,0>Верґілій: That was quick! Better keep moving"
		"virgil.Virgil_192"	"<clr:255,192,0>Верґілій: This is the room where they test if cubes are actually able to press buttons. It’s some vital testing. A cube that can’t press buttons is a total waste!"
		"virgil.Virgil_193"	"<clr:255,192,0>Верґілій: You should be able to slip through the door if it opens. Don’t stay too long though; those doors will close with 5000 pounds of pressure."
		"virgil.Virgil_194"	"<clr:255,192,0>Верґілій: Did you know that Aperture Science Weighted Storage cubes have to be bulletproof?"
		"virgil.Virgil_195"	"<clr:255,192,0>Верґілій: Well, that cube wasn’t strong enough."
		"virgil.Virgil_196"	"<clr:255,192,0>Верґілій: Only 66% of all the cubes produced here are strong enough."
		"virgil.Virgil_197"	"<clr:255,192,0>Верґілій: What a waste of effort…"
		"virgil.Virgil_198"	"<clr:255,192,0>Верґілій: The human offices are up those stairs. There are no cameras in this part of the facility, so AEGIS won’t be able to trap us. Still, we got to take him out if you want to leave this place. Anyways, if you go through the offices I’ll go through the service areas."
		"virgil.Virgil_199"	"<clr:255,192,0>Верґілій: Oh, there you are! I thought somehow you managed to get lost. Anyway, we’re almost at AEGIS’s part of the facility. Mind your head here, those metal plates will hurt if they hit you. Can you believe it takes six of those plates to make ONE cube?! Ridiculous!"
		"virgil.Virgil_200"	"<clr:255,192,0>Верґілій: AEGIS’s lair… what an impressive sight."
		"virgil.Virgil_201"	"<clr:255,192,0>Верґілій: The power’s been cut off here, but I think I can help. Just...give me a moment..."
		"virgil.Virgil_202"	"<clr:255,192,0>Верґілій: Yes! That worked! Let’s get going."
		"virgil.Virgil_203"	"<clr:255,192,0>Верґілій: This reminds me of the day I ended up falling down into those junkyard offices. Dark room, no lights, hit the end of a management rail and down I went. Luckily I found you still alive in that vault, or I’d have been stuck there forever. So...thanks for that..."
		"virgil.Virgil_204"	"<clr:255,192,0>Верґілій: Careful! Careful!"
		"virgil.Virgil_205"	"<clr:255,192,0>Верґілій: There’s a hole in the floor ahead."
		"virgil.Virgil_206"	"<clr:255,192,0>Верґілій: Just a bit further and we can get to the mainframe rooms."
		"virgil.Virgil_207"	"<clr:255,192,0>Верґілій: There should be a lever near that door to open it up."
		"virgil.Virgil_208"	"<clr:255,192,0>Верґілій: Would you kindly flip that lever?"
		"virgil.Virgil_209"	"<clr:255,192,0>Верґілій: Mel, if you don’t use the lever, we’re not going anywhere anytime soon."
		"virgil.Virgil_210"	"<clr:255,192,0>Верґілій: Fine, fine, I see how it is! You want to drown in the toxic goo. I guess we can wait for that. Rather an anticlimax after everything you’ve been through."
		"virgil.Virgil_211"	"<clr:255,192,0>Верґілій: You ready, Mel?"
		"virgil.Virgil_212"	"<clr:255,192,0>Верґілій: Um...look...Mel...I just wanted to say something. I...I couldn’t have done any of this without your help. If it wasn’t for you, I’d still be stuck down there in the junkyard offices, probably my battery back-up would have run out in a few days. So...thanks..."
		"virgil.Virgil_213"	"<clr:255,192,0>Верґілій: So...let’s get this done. Whatever happens...I believe in you, really."
		"aegis.Audio 30_bip"	"<clr:85,142,213>ЕҐІДА: Organic threat and mechanical threat number one detected in central hub. Countermeasures activating."
		"virgil.Virgil_214"	"<clr:255,192,0>Верґілій: Alright, so in order to get to the AEGIS core we need to turn on the power, unlock the doors and replace the turrets. Once that’s done, we should have a clear shot at AEGIS. Let’s get going!"
		"virgil.Virgil_215"	"<clr:255,192,0>Верґілій: Every vent in here is filled with those turrets. We pulled up every last one of them a long time ago!"
		"virgil.Virgil_216"	"<clr:255,192,0>Верґілій: OK, Mel, I’m reading that the generators are offline. Only way that the security systems can come online, is to turn on those generators. But, according to my research, the manual start-up is over in the control room for generator 2...and it’s locked. The control room for generator 1 has a manual security override though. Give it a try. What’s the worst that could happen?"
		"virgil.Virgil_217"	"<clr:255,192,0>Верґілій: OK, I was wrong, I was wrong! That was a bad idea! The security system kicked in. You can’t open the doors from the inside anymore! Hurry! Find a way to turn that other generator on and then get out of here!"
		"virgil.Virgil_218"	"<clr:255,192,0>Верґілій: W-Wait...you just...how did you?...Well, I guess manual bypass does work, doesn’t it? Good work. That’s the first part. The security systems are now...online...wait, I didn’t think this through, did I?"
		"virgil.Virgil_219"	"<clr:255,192,0>Верґілій: Aaaaaaaand alright, now that we have the power turned on, we need to go to the security room overlooking the bridge to the AEGIS core. Now that the security doors have unlocked, we should be able to get there."
		"virgil.Virgil_220"	"<clr:255,192,0>Верґілій: Alright, so...I think that might not be as easy as I once thought. AEGIS has done...quite a lot of redecorating on those catwalks. Good thing you’ve got a portal gun..."
		"aegis.Audio 31_bip"	"<clr:85,142,213>ЕҐІДА: Scanners detecting organic and mechanical target. Control over test chambers granted. Executing."
		"virgil.Virgil_221"	"<clr:255,192,0>Верґілій: These things have turrets?!"
		"aegis.Audio 32_bip"	"<clr:85,142,213>ЕҐІДА: Execution number one failed, preparing new ambush."
		"virgil.Virgil_222"	"<clr:255,192,0>Верґілій: Watch it, he’s got another one coming! And I think this one took out the catwalks before! Avoid those turrets and get to the security room!"
		"virgil.Virgil_223"	"<clr:255,192,0>Верґілій: Ah, great, you’re there. There should be a switch around in this room. Once you flip it, AEGIS’s main security systems will go down. Then it should be a straight shot to the core!"
		"aegis.Audio 33_bip"	"<clr:85,142,213>ЕҐІДА: Aperture Employee Guardian and Intrusion System core mainframe security at 20%. External intrusion detected. All remaining power diverted to turret Manufacturing Line. Production increasing to 350 percent."
		"virgil.Virgil_224"	"<clr:255,192,0>Верґілій: Ah, right, the turrets. Well, it seems he’s diverted all the power that was going to the death fizzlers into the turret production. Which...hang on, that’s not so bad. Get back to the elevator room. Time to turn the tables on AEGIS."
		"virgil.Virgil_225"	"<clr:255,192,0>Верґілій: Alright, all that’s left is those turrets. Remember how we pumped up the old turrets? This is where they might get useful. Head to manufacturing line."
		"virgil.Virgil_226"	"<clr:255,192,0>Верґілій: OK, here’s the plan. We’ve got to take the turret production line down. So, there’s about three ways I know to do this. The first should be easy and works most of the time. Go into the scanner area and take the turret out. Without a model, the turrets can’t be built!"
		"virgil.Virgil_227"	"<clr:255,192,0>Верґілій: So, that didn’t work. Computer’s got a template stored. Which leads us to solution number two. Use one of the old turrets to overwrite the template. I can reprogram it to not shoot you, and before you know you’ve got an army!"
		"virgil.Virgil_228"	"<clr:255,192,0>Верґілій: Erm, scratch that idea. Apparently there are no diversity vents here. Which means I can’t bring one in. I guess pumping up those turrets was a total waste of time. Lovely. So, third idea. We’ve gotta override the targeting system of these ones...manually. There is a targeting control room. It’s nearby. Just be ready to run. I’ll get the door open!"
		"virgil.Virgil_229"	"<clr:255,192,0>Верґілій: See you on the other side! And just remember! The Nuremberg Olympics!"
		"virgil.Virgil_230"	"<clr:255,192,0>Верґілій: Ah, there you are! I knew all that track running would do you good some day! Look, that wood model is what’s causing the turrets to shoot at humans. If you replace it, with something else they’ll shoot that instead!"
		"virgil.Virgil_231"	"<clr:255,192,0>Верґілій: Maybe try the server template?"
		"virgil.Virgil_232"	"<clr:255,192,0>Верґілій: Place the wooden server in the scanner, that should make it shoot servers instead of humans!"
		"virgil.Virgil_233"	"<clr:255,192,0>Верґілій: Oh my! You’re clever! Now the turrets will target the server banks instead of you! If we wait a little bit all the turrets in this part of the facility should be replaced, allowing you to finally destroy AEGIS."
		"virgil.Virgil_234"	"<clr:255,192,0>Верґілій: Why don’t you test if the re-programming worked? Stand in front of the model. One of two things will happen. The first... they won’t shoot you. The second... erm… well, it shouldn’t come to that! Just trust me!"
		"virgil.Virgil_235"	"<clr:255,192,0>Верґілій: Alright! That worked! I knew that would work! Totally knew it’d work…"
		"virgil.Virgil_236"	"<clr:255,192,0>Верґілій: Hmm, well, anyway, the turrets are ours now. Now, get back to the elevator room again. Time to bring the fight to him."
		"virgil.Virgil_237"	"<clr:255,192,0>Верґілій: Oh, forgot to mention, those turrets were automatically replaced by the system, as it read that there was an update to the turrets’ targeting systems. Every update, they get replaced to make sure the turrets are the most up-to-date they can be. And to prevent hacking."
		"virgil.Virgil_238"	"<clr:255,192,0>Верґілій: That’s the Emergency Exit Elevator. Once we shut down AEGIS we should be able to use it to get you out of here! Unfortunately there are no management rails in there, so you’ll have to do it without me. Don’t worry though, I’ll be watching from back here and help you if needed."
		"virgil.Virgil_239"	"<clr:255,192,0>Верґілій: Alright, Mel, this is it. This is AEGIS’s server room. Get ready for this. It won’t give up without a fight..."
		"aegis.Audio 34_bip"	"<clr:85,142,213>ЕҐІДА: Organic target detected in quarantined operations center. Preparing Localized execution procedures."
		"virgil.Virgil_240"	"<clr:255,192,0>Верґілій: Well, it seems that he’s booting up his security. He doesn’t seem to know about the turrets yet, he’ll be in for quite a shock!"
		"virgil.Virgil_241"	"<clr:255,192,0>Верґілій: That door seems to be locked, try the other side."
		"virgil.Virgil_242"	"<clr:255,192,0>Верґілій: Look at the damage that pumping up the water did! Almost a quarter of his servers are completely destroyed. Not bad for a simple maintenance core! Anyways, try to find a way to the back of the room. There is a turret dispenser over there."
		"virgil.Virgil_243"	"<clr:255,192,0>Верґілій: Look up! There’s a portal surface above the water pipe. You should be able to use that to cross over to the other side."
		"virgil.Virgil_244"	"<clr:255,192,0>Верґілій: Careful, the water is electrified."
		"aegis.Audio 35_bip"	"<clr:85,142,213>ЕҐІДА: Dispensing turrets, executing target."
		"virgil.Virgil_245"	"<clr:255,192,0>Верґілій: Yes! It’s working! The turrets are shooting the servers! Grab that turret and destroy the rest of them!"
		"aegis.Audio 36_bip"	"<clr:85,142,213>ЕҐІДА: Turret targeting parameters compromised. Searching for alternative defensive measures."
		"virgil.Virgil_246"	"<clr:255,192,0>Верґілій: Good you destroyed them all! I can unlock the other side now!"
		"aegis.Audio 37_bip"	"<clr:85,142,213>ЕҐІДА: Uncompromised turrets found. Deploying archived turrets."
		"virgil.Virgil_247"	"<clr:255,192,0>Верґілій: That doesn’t sound good…"
		"virgil.Virgil_248"	"<clr:255,192,0>Верґілій: Crap! He got his hands on the old turrets! Those still have the old targeting parameters! Gah, why’d I pump those useless things up?! Watch yourself!"
		"aegis.Audio 38_bip"	"<clr:85,142,213>ЕҐІДА: Initiating asphyxiation program. Draining oxygen."
		"aegis.countdown_8m"	"<clr:85,142,213>ЕҐІДА: Lethal oxygen concentration in t-minus 8 minutes."
		"aegis.countdown_7m"	"<clr:85,142,213>ЕҐІДА: Lethal oxygen concentration in t-minus 7 minutes."
		"aegis.countdown_6m"	"<clr:85,142,213>ЕҐІДА: Lethal oxygen concentration in t-minus 6 minutes."
		"aegis.countdown_5m"	"<clr:85,142,213>ЕҐІДА: Lethal oxygen concentration in t-minus 5 minutes."
		"aegis.countdown_4m"	"<clr:85,142,213>ЕҐІДА: Lethal oxygen concentration in t-minus 4 minutes."
		"aegis.countdown_3m"	"<clr:85,142,213>ЕҐІДА: Lethal oxygen concentration in t-minus 3 minutes."
		"aegis.countdown_2m"	"<clr:85,142,213>ЕҐІДА: Lethal oxygen concentration in t-minus 2 minutes."
		"aegis.countdown_1m"	"<clr:85,142,213>ЕҐІДА: Lethal oxygen concentration in t-minus 1 minute."
		"aegis.countdown_30s"	"<clr:85,142,213>ЕҐІДА: Lethal oxygen concentration in t-minus 30 seconds."
		"aegis.countdown_10s"	"<clr:85,142,213>ЕҐІДА: Lethal oxygen concentration in t-minus 10 seconds."
		"aegis.countdown_5s"	"<clr:85,142,213>ЕҐІДА: Lethal oxygen concentration in t-minus 5, 4, 3, 2, 1."
		"aegis.Audio 40_bip"	"<clr:85,142,213>ЕҐІДА: Lethal oxygen concentration reached."
		"virgil.Virgil_249"	"<clr:255,192,0>Верґілій: Okay Mel, this is it. You have just a few minutes before all the oxygen is gone. If you can’t shut him down before he shuts you down, the entire facility will flood with the toxic goo that he’s still pumping up."
		"aegis.Audio 41_bip"	"<clr:85,142,213>ЕҐІДА: Server capacity degrading. 50% online."
		"aegis.Audio 42_bip"	"<clr:85,142,213>ЕҐІДА: 25% of servers remaining."
		"aegis.Audio 43_bip"	"<clr:85,142,213>ЕҐІДА: Server health critical."
		"aegis.Audio 44_bip"	"<clr:85,142,213>ЕҐІДА: Activating traps."
		"aegis.Audio 45_bip"	"<clr:85,142,213>ЕҐІДА: Withdrawing additional turrets."
		"aegis.Audio 46_bip"	"<clr:85,142,213>ЕҐІДА: Flooding procedure continuing."
		"aegis.Audio 47_bip"	"<clr:85,142,213>ЕҐІДА: Security placement offline"
		"aegis.Audio 48_bip"	"<clr:85,142,213>ЕҐІДА: Final security breached."
		"virgil.Virgil_250"	"<clr:255,192,0>Верґілій: What are you waiting for?! Keep moving those turrets around!"
		"virgil.Virgil_251"	"<clr:255,192,0>Верґілій: Mel, we don’t have much time left. Hurry!"
		"virgil.Virgil_252"	"<clr:255,192,0>Верґілій: The entire facility depends on you!"
		"virgil.Virgil_253"	"<clr:255,192,0>Верґілій: I don’t want to drown in goo."
		"virgil.Virgil_254"	"<clr:255,192,0>Верґілій: Great job! That’s half the servers on this side blown up. There are a few more upstairs, go destroy them too!"
		"virgil.Virgil_255"	"<clr:255,192,0>Верґілій: Get upstairs!"
		"virgil.Virgil_256"	"<clr:255,192,0>Верґілій: Watch the turrets!"
		"virgil.Virgil_257"	"<clr:255,192,0>Верґілій: Only the turrets in the room on the other side remain. You’ll have to fling yourself in there."
		"virgil.Virgil_258"	"<clr:255,192,0>Верґілій: Try to get into the other upstairs room!"
		"aegis.Audio 49_bip"	"<clr:85,142,213>ЕҐІДА: Error. Error. Automatic server control failing. All non-vital systems terminating. Power redirecting to manual control. User input required. Voice controls shutting down in 3...2...1..."
		"virgil.Virgil_259"	"<clr:255,192,0>Верґілій: This is it. If you can get inside the mainframe and shut it down, we’ll be home free. You can leave, and I can live forever! So, whenever you’re ready, get in the mainframe and shut him down and stop the toxic goo from flooding the facility. You should be able to fling yourself on top of him. There’s a hatch on him you can open to manually shut it down from the inside."
		"virgil.Virgil_260"	"<clr:255,192,0>Верґілій: That seems to be the user control interface. You can control its entire functions from here. I can walk you through some of what you need to do. First things first, stop the toxic goo from pumping up. We should be able to contain it in test shaft LIMA WHISKEY."
		"virgil.Virgil_261"	"<clr:255,192,0>Верґілій: Wait, Mel, before shutting this thing down completely, remember that there was a third target it was trying to take out? Well, we’re not three, unless you can tell me otherwise. Try to see what you can do. Type 'ping_target_list.'"
